other welfare systems is that it provides all citizens with a fixed   tion is inadequate. Gasteiger and Prettner studied the impact of
"amount of unconditional transfer payments, which may be used          taxing robots using the OLG model, and their findings support"
for any purpose. Automation will provide immense wealth and           the taxing robots viewpoint (50). The model suggests that taxing
"value for society as a whole, but a universal basic income policy     the revenue created by robots and allocating it to employees"
"can ensure that everyone achieves a suitable quality of life, even    who do not own the assets might raise capital per capita and"
"if they are not employed. The amount of UBI is usually set in a       production per capita at a steady state, according to the research."
"moderate way, and it could be set at or below the poverty level.      Further, the analysis revealed that taxing robots is only possible"
"There is still much dispute about the UBI policy. Propo-       if adopted simultaneously in many nations; otherwise, robot"
nents of this strategy said that it may be adopted to maintain        capital will be shifted to countries that do not tax robots. It
"high levels of consumption, reduce unemployment, ameliorate           should be noted that taxing robots is not always the best course"
"extreme poverty and inequality, and stimulate corporate activity.     of action. Atkinson argued that taxing robots may harm societal"
"In addition to reducing unemployment caused by automation,            wellbeing (51). The taxation of robots might impede technical"
"UBI policies may also advance gender equality, promote                growth in the field of robotics. The loss of production caused by"
"work-life balance, enhance job quality, and better equip indi-        imposing a high tax on robots may exceed the amount of tax"
"collected. Guerreiro et al. also noted that taxing robots when the    labor groups. On this premise, various sources argue that it is"
economy is entirely automated is inappropriate (49). Because          crucial to establish appropriate public policies to handle the
"when the economy is fully automated, employees will no longer         possibility of AI-caused job loss. Experts have suggested poli-"
"be required to work. Taxing robots will influence production          cies like improving the education and training of the work force,"
"decisions without lowering income disparity.                          putting in place a universal basic income policy, and taxing ro-"
bots as a way to deal with the possible bad effects of AI on un-
Conclusions                                                           employment and economic inequality.
"First, the studies addresses the influence route of AI on eco-               The economic effect of AI is an essential subject. We must"
nomic development by the use of neoclassical growth models or         recognize that AI technology is still in its early stages of devel-
"task-based models, or through empirical study to verify the ef-       opment and spread, and that there is a significant deal of uncer-"
"fect of AI on economic growth, although it remains uncertain          tainty regarding its influence on future economic growth, em-"
"whether AI will go toward singularity. Scholars have pointed out      ployment scale and structure, and income inequality. It is antici-"
"that AI will produce some new jobs while causing labor substi-        pated that in the future, more scholars will strengthen research"
"tution, but they have not reached an agreement as to whether the      on the impact of AI on the economy, discuss how to formulate"
impact is dominant; it may depend on market conditions. In            optimal policies to mitigate the enormous impact caused by
"addition, the majority of the available literature asserts that the   technological changes, and ensure that society as a whole enjoys"
"decrease in automation costs would raise short-term income            the benefits brought by AI, so as to assist individuals in effec-"
"inequality, mostly through the two channels of a drop in the          tively coping with the impact of AI.■"
labor income share and a rise in the wage gap between various
